Documento;Enunciado
2001 - hats.pdf;HATS was developed to explore transformation-based software development. Transformations are a wellknown formal method for developing software. The HATS-GUI is intended to provide HATS users with an intuitive graphical interface to the HATS system. HATS is publicly available, and the HATS-GUI will be delivered with HATS. The purpose of HATS is to perform program transformations in a provably correct fashion. This enables users to construct software by transforming a target program, or simply a target, written in an abstract language to a transformed output program written in a more concrete language. By demonstrating that the transformations preserve the semantics of the target program, the user has assurance that the transformed program is correct. HATS applies a sequence of transformations to a target program by following instructions in a transformation language program. A transformation language program consists of sequences of transformation instructions and constructs to control the application of transformations.
2001 - beyond.pdf;"BEYOND is a macro-project focused on improving user interfaces. This document presents some projects with their individual problem areas and domains.
1. Philips DVS aims at developing a prototype of an authoring tool for visualisation, specification, design, code generation of user interfaces for consumer products, with particular emphasis on screen based user interfaces and control, and taking into account the constraints of the consumer world as mentioned above.
The high level requirements for this authoring tool are:
- The authoring tool should allow easy modification of the behaviour of user interfaces.
- The authoring tool should support easy development of adaptive user interfaces.
- The authoring tool should allow the functional requirements specification of thenext generation of consumer products to be developed in a much faster and efficient manner.
2.  In other project, we desire to have an ‘intelligent’ software layer having the most important feature that the User Interface is User Definable. The software structure of the firmware should be suitable for adding a ‘UIinterpreter’ (to interprete and visualize the UI code generated by the UI Editor; so a very important component in this project). 
To make our UI-Editor complete, it must have a simulation module incorporated so we can try the complete system off-line on our development computer before loading the generated code into the Vector System."
2003 - qheadache.pdf;"The product is a computerized game that displays an interface used to solve a specific headache. The product runs as a standalone
application. Its user interface uses menus, graphics and sounds. The product requires the use of a keyboard and a mouse to interface with the
user. It requires a graphical display of at least 800*600 resolution. The users consist of anyone who wants to play a simple game who knows how to
operate a computer, with a beginning level player starting at age 8, up through an advanced level player who could be an adult."
2005 - triangle.pdf;"Triangular Games is a stand-alone software application that is meant to realize games described in the article “Games on Triangulations”. A triangulation game is a strategic game played on a triangular grid, typically by two players. The objective of the game is to create a path that connects three sides of the triangular grid. Players take turns placing lines or dots on the grid, with the goal of preventing their opponent from completing a path while also trying to complete their own. The software makes it possible to play multiple triangulation games.  The games may be played alone or
against another person, depending on the type of game. A graphical user interface will be shown to the user. This user interface is mainly mouse controlled but may also be used with a keyboard as well.
By default, the system will be able to implement three different games, namely constructing, transforming and marking. New games may be added to the software easily without the need to modify the code of the original application. These added games will be automatically selectable through the application’s graphical user interface. The software will be implemented using the Java-platform. This makes it possible to run the application on multiple different environments without any modification to the code. "
1999 - multi-mahjong.html;"MultiMahjong is a product consisting of two programs - a MultiMahjongServer and a MultiMahjongClient. This Server/Client architecture will allow up to 4 players to play Mahjong against each other over a TCP/IP network. The MultiMahjongClient program will also allow 1 player to play in a stand-alone mode.
As any game of Mahjong requires 4 players to play, and there may not be 4 people available for a network game, the game will allow users to choose enough computer opponents to make up the required 4 players. In a single player game, the user will play against 3 computer opponents.
To play the game, users will use the MultiMahjongClient. The MultiMahjongServer is to reside on a TCP/IP server and will communicate with MultiMahjongClients."
2005 - phin.pdf;This document describes the Public Health Information Network (PHIN) functional requirements for systems implemented to participate in the management of outbreaks and other health events. Outbreak Management (OM) is the PHIN functional area intended to support the needs of investigation, monitoring, management, analysis, and reporting of a health event or act of bioterrorism. OM should aid in the collection and analysis of data to support identifying and containing the health event. OM systems should be configurable to meet the needs of different types of health events, and capture data related to cases, contacts, investigations, exposures, relationships, clinical and environmental specimens/samples, laboratory results, vaccinations and treatments, travel history, and conveyance information. The application should also allow for new objects to be defined and created during the course of an investigation. Central to the functionality of a system supporting OM is the ability to collect data related to cases and exposures and to create traceable links between all appropriate entities. By tracing the mechanism of transmission and identifying the source of the health event, the appropriate response staff can more effectively contain the event. Systems supporting OM should also be integrated with the systems supporting early event detection, countermeasure administration, laboratory, and surveillance to achieve the primary goal of managing the response to and mitigating the effects of an event.
2005 - clarus low.pdf;"The Clarus Initiative is essentially a plan to create a “network of networks” — much like the Internet — for surface transportation environmental data. While the Internet is an interconnection of computer networks, Clarus will be an interconnection of  environmental (weather, pavement, and water level condition) data collection networks. Each of the weather networks will function autonomously; they will collect information and disseminate it internally without direction or dependence on Clarus.  Each participating weather network’s connection to Clarus will add two new possible modes of functionality. First, the participants will be able to share collected environmental data with Clarus. Second, participants will be able to receive environmental data collected by Clarus. The primary recipients of this data will be weather service providers, but any Clarus participants would be able to receive data if they so chose. This concept of autonomous data sharing is comparable to the World Wide Web layer of the Internet, where organizations can publish information on web pages, or browse and download information published by other organizations on the web. Ownership of the data is retained by the organization that provided the data to Clarus, and the provider organization can restrict the dissemination of the data through data sharing agreements with the Clarus program.
The Clarus system will add a third mode of functionality, which might be called “meta-librarian.” The Clarus system will collect, organize, and quality check the environmental data to be published by the system. The data will be collected from the participants, organized by location and type of data, and quality flags will be added. When this is done, the data will be published to the Service Providers and other participant/consumers in Clarus.
The principal interfaces that will be critical to Clarus are the interface between Clarus and the participating collectors, and the interface between Clarus and the participating service providers. MADIS, for example, uses NetCDF files as a standard interchange format. While the service provider interface is completely within the control of the Clarus Initiative, the interface(s) to the collectors may be influenced by what interfaces these systems can support.
While the participants may want to access the network through “a one-stop Internet portal for all surface transportation weather and pavement related observations”, there is no requirement that the system be a single centralized system. Designers are free to explore centralized and de-centralized architectures so long as the interfaces with participants give the appearance of a “one-stop” portal.
The issues of data retention and archive are also not explicitly addressed. While some data retention is likely to be necessary to support the quality checking function and the publication function, there is a clear recognition that as the data age, they lose value to all but climatological investigators and other researchers. This phase of development does not include directly archiving the large volume of environmental data in Clarus. Considering the technical scope of such an effort, archiving may be externalized or be deferred until the Clarus network is operational and proven.
The Clarus system will collect data from contributing members, organize and quality check the data, and then publish the data for use by service providers and other members of the network."
2009 - inventory 2.0.pdf;The Inventory Management System is an application designed to allow the Construction Junction staff to create, maintain and view the contents and value of its inventory of items in a categorized way. It also facilitates the process of receiving items into the Construction Junction inventory via the drop-off, pick-up and deconstruction donation processes so that items can be traced from donation through sale. It also integrates with the QuickBooks Point of Sale retail management software currently in use by Construction Junction as well as the organization's website.
2008 - vub.pdf;"The product will support the functionality of a PMS (Publication Managemente System), which can be accessed by command line and through a web browser (following the W3C XHTML-standards [3]). The PMS will manage a database with bibliographical information and have the possibility to save the entire text of a publication in pdf and postscript. It will be able to automatically retrieve bibliographical information (like author, title, etc.) out of the complete text of a publication and will provide the possibility to correct this manually, if the obtained information is incorrect or insufficient. The concept ‘author’ (name, first name, institute. . . ) will be explicitly known by the system and the user will be able to manually indicate that references like ‘D. Vermeir’ and ‘Dirk Vermeir’ refer to the same author. The possibility will also be provided to receive a ‘bulk update’. The system will support several types of accessing, including accessing of the contents of a publication, if the complete text (or only the abstract) is available and it will also support access control. The PMS will rely on a database and a web server, which can be accessed by a web browser and by command line.
There will be multiple types of users:
• A Guest is an anonymous user that is not connected to the VUB-network. Therefore he/she will only be allowed to log in or register.
• A VUB-Network User is connected to the VUB-network, but is not logged in. The PMS will recognize them by their IP-address. They can access the database, search for publications and download them.
• A Member is a user that has logged into the PMS and whose account only allows him to search for publications and download them.
• A Publisher is a logged in user that can search for, upload and download publications.
• A Moderator has the same prerequisites and available functions as a Member, extended with the authority to edit and delete publications.
• An Administrator has all the possibilities of a moderator extended with the responsibility for the technical aspects of the PMS. He/She also has the possibility to up or downgrade the accounts of users and in extreme cases he can even expel registered users.
Accessing the PMS from outside the VUB-network is only possible for logged in users. Person(s) that are not logged in and/or connected to the VUB-network will only have Guest privileges. To be able to log in a user will have to register an account. This requires that the user provides their first and last name, a password and a valid e-mail address. If a user is accepted, he/she will receive a validation mail and by that way he/she will be able to confirm
the registration of the user account. Any user will be able to search for publications by title, author(s), institute,. . . Also will the user be able to specify that ‘D. Vermeir’ and ‘Dirk Vermeir’ refer to the same author and that ‘VUB’ or ‘Vrije Universiteit Brussel’ refer to the same institute"
2005 - znix.pdf;"Project ZNIX envisions a world which leaves behind a one that users manage information by mastering software applications. Emphasis in this approach is on information and its semantics. It seeks to make meaningful information accessible to users in ways they themselves declare to be logical. Product Functions:
• Provide a centralized archive for user’s information.
• Provide hierarchical model for managing the archived information. Hierarchies maybe inheritance based, association based or based on any other type of relationship conceived by the user.
• Allow the user to add, remove, modify or back up (to removable storage devices) arbitrary pieces of information without disrupting the hierarchy.
• Assist the user in building up his information hierarchy by automating such tasks as data capturing and categorizing.
• Provide a simple API for developing ZNIX-aware client applications.
The browser GUI SHOULD be designed such that even casual users could easily manipulate their information with little or no training. It is expected that the bulk of the ZNIX user-base would be home users, managerial staff, executives, and researchers who are likely to possess only basic IT skills. The system design MUST be subjected to the following constraints: Hardware: Intel Pentium III or compatible 1-GHz PC with 256 megabytes of RAM.  "
2003 - pnnl.pdf;"The automated diagnostic tool detects and identifies faults in chillers and cooling tower subsystems ofHVAC units using sensed data acquired from the unit, unit specifications, unit installation andconfiguration data, and unit operation data (such as schedules). The tool is a software product that will be utilized primarily by building operators and facilities managers and only secondarily by HVAC service technicians, energy service providers, and operation supervisors. Building operators will use the tool to monitor units for which they are responsible, perhaps monitoring from a central control room within the building. Service technicians will utilize the product on site during repair and maintenance visits or off site between visits. Energy service providers, responsible for a number of customers and facilities, will use the product to monitor a number of units remotely, possibly in many different buildings, checking for inefficiencies and problems requiring dispatch of service personnel. Finally, building operator supervisors will use the tool to guide decisions on the assignment of operators and prioritization of work. The tool will provide the user with a visual indication of faults, descriptive information concerning the faults and their causes, and suggested corrective actions. The tool will store the results of diagnostics for subsequent retrieval and use. The software require ments described in this document are applicable to HVAC systems and associated
subsystems. Such subsystems can include chillers, cooling towers, and boilers. However, the initial version of the tool will focus on diagnostics for chillers and cooling towers only. The tool will automate diagnostic processes hitherto performed through a visual analysis of graphical data by a human expert. The data-preprocessing component obtains data describing the subsystem under diagnosis and reduces, filters, and otherwise prepares the data for input to the diagnostic component. This data includes sensed data, e.g., temperatures, pressures, electrical current, machine state, etc., as well as fixed data describing the characteristics of the subsystem under diagnosis, for example, specifications and design information, operating characteristics and set points, etc. The data may be processed through averaging, trending, or other statistical analysis. Sensed data can originate from data acquisition hardware either in real time or at some arbitrary time after acquisition. Fixed data will generally be compiled prior to operation of the diagnostic tool and be obtained from permanent storage when needed. The diagnostic component will detect and identify faults in the operation of HVAC subsystems based on sensed and fixed data input from the data-preprocessing component. The output component will display and record results output from the diagnostic component. The results of the diagnostics will be displayed to the user in a simple, graphical and textual format. The results will also be stored to permanent storage for subsequent retrieval and analysis."
2007 - eirene fun 7.pdf;"An EIRENE network is a railway telecommunications network, based on the ETSI GSM standard, which complies with all related mandatory requirements specified in the EIRENE FRS and SRS. An EIRENE network may also include optional features and these shall then be implemented as specified in the EIRENE FRS and SRS. The EIRENE network excludes terminals. To meet the functionality and performance requirements of EIRENE, the following system services are required: voice services:
− voice services, such as point-to-point calls public emergency calls...
− data services, such as text message bearer service, bearer service for general data applications...
− call related services, such as auto answer system, call supervisory indications, charging information...railway specific applications:
− railway specific applications: support for functional addressing by train, engine or coach number or functional number,  call specific persons depending upon user location... 
− direct mode facility for local set-to-set operation without network infrastructure;
− railway specific features: set-up of urgent or frequent calls through single keystroke or similar; display of functional identity of calling/called party...
Three distinct mobile radio types are required, based on the type of role they will perform and the environment in which they will operate, as follows: (I)
a) Cab radio – for use by the driver of a train and/or by other on-train systems, eg ERTMS/ETCS;
b) General purpose radio – for general use by railway personnel;
c) Operational radio – for use by railway personnel involved in train operations such as shunting and trackside maintenance."
2004 - rlcs.pdf;RLCS means Reversible Lanes Control System. The RLCS Application will allow an operator to view system status and issue commands to change device status as well as configure the system and generate reports. The five major functions of the RLCS application software are a Graphical User Interface (GUI), Process Control and Monitoring, Sequencing, Data Processing and Security, and Reporting. The user will operate the RLCS Application software using a graphical user interface, RLCS application will seamlessly interface and control hardware devices. The RLCS will provide access to system status data, to external systems through a firewall. This will be a one way data transfer to a computer outside of the RLCS network and making it available there for public use. The transfer will occur every 30 seconds. A one way serial data transfer will also be provided. RLCS workstations and controllers will reside on a private network to communicate field device information. 
2007 - water use.pdf;"The vision of the Water Use Tracking (WUT) System, as captured during the Executive Stakeholders Workshop, defines the system as: “A GIS-based system that allows District employees and external customers to spatially and temporally track and analyze key Regulatory and Resource Management data.” This system will support Southwest Florida Water Management District’s (SWFWMD) activities defined in the Southern Water Use Caution Area (SWUCA) Management Plan and to validate and assess the results of the SWUCA II Rules. Although this system is being built to support the efforts within the SWUCA, it will support the same functionality for anywhere within the District. Rules are in the process of being implemented in support of the SWUCA Recovery Strategy that has no current, automated way of being validated or assessed in their fulfillment of the needs of the plan. One problem is no formal or consistent system exists at the District (manual or automated) to comprehensively track and analyze geographic and temporal trends in permitted and actual water uses within the SWUCA. Currently, tracking of spatial and temporal trends in permitted and actual water uses is done using manual and semi-automated methodologies by a number of groups in the District.
Examples of current work include monthly summary reports of permitted pumpage developed by the Technical Services Department, annual water use estimates developed by the Conservation Projects Department, and ad hoc maps of permitted pumpage developed by the Mapping and GIS Section (MGIS). This approach is staff time intensive, and since data sources and methodologies vary between different groups conducting these analyses, it may lead to inconsistent or apparently conflicting results. This is further complicated by the fact that current database management systems and data collection activities were not specifically designed to support these types of activities. The result is that the current system does not adequately support the types of analyses required for successful implementation of the SWUCA Management Plan. The WUT Project will provide software for several different customer types. The system will assist in the WUP review process. The system will be used to track and analyze long-term trends in permitted and actual water use and to assist in identifying underlying causes for these trends (land use change, socio-economic conditions, environmental factors, etc.). The system will provide tools to assist in the quality control/quality assurance of WUP data. – The system will provide information that can be used to assist in the calibration of ground water models. The system will also provide information on WUPs that can support the establishment and monitoring of Minimum Flows and Levels (MFL). In addition, the system will provide information that assists in the development of estimated water use.  The system will provide tools to assist in studies analyzing impacts of changing demographics and economic conditions on water use within the SWUCA. The system will provide standard reports that are published as hardcopy or web-accessible documents. Web accessible maps and documents could be interactive, allow users to zoom, pan, and query areas of interest. "
2003 - agentmom.pdf;"*agentMom project will be a framework that provides reusability of agent’s communication. It is implemented in Java and provides the basic building blocks for building agents, conversations between agents, and the message that are passed in the conversations. The system will:
- Enable agents to broadcast a message to all the agents within the same local network.
- Enable agents to multicast a message to all the agents within the same multicast address.
- Enable agents to unicast a message to other agents within organization.
- Allow agents to choose among unicast, multicast and broadcast communication.
- Allow agents to join and leave multicast group.
- Provide message encryption and decryption techniques for secured communication.
- Allow agents to choose to encrypt or not to encrypt message"
2010 - digital home 1.3.pdf;The Digital Home (DH) system, for the purposes of this document, is a system that will allow a home user to manage devices that control the environment of a home. The user communicates through a personal web page on the DigitalHome web server or on a local home server. The DH web server communicates, through a home wireless gateway device, with the sensor and controller devices in the home. The product is based on the Digital Home High Level Requirements Definition [HLRD 2010] is intended as a prototype, which will allow business decisions to be made about future development of a commercial product. The scope of the project will be limited to the management of devices which control temperature, humidity, security, and power to small appliances and lighting units, through the use of a web-ready device.  The Digital Home components consist of household devices (e.g., a heating and air conditioning unit, a security system, and small appliances and lighting units, etc.), sensors and controllers for the devices, communication links between the components, and a computer system, which will manage the components. 
2005 - microcare.pdf;"Design a voucher Management system. The voucher management system VMS is designed to atomize the process of Voucher Management Unit (VMU) to minimize the manual process to maximize the quality of the project to understand the progress and timely out come of the project to take necessary steps by the MSIU Admin team to plan for the future and to increase the quality of the STD voucher service. The system will also control the existence of fraud in claims and will help the service provider to reach their payments in time without delay. The other features and details of system will be explained in below sections in the document.

The voucher management system is subdivided into following modules to make the system easy for understanding, developing, testing and to implement.
1. Voucher Creation / Preparation 2. Marketing / Sales 3. Claim Entry / Processing 4. Voucher Sales Return 5. Client Feed back 6. Reports (Standard and Customized) 7. Security and User Privileges.

• The VMU will create the vouchers and sell it to clients through distributors.
• The distributor will submit the sales details back to the VMU.
• Each voucher should have two portions with three tear off voucher slips each for Client and Partner.
• The client and/or the partner will choose the service provider and will get treatment.
 • First visit is called as Consultation and if the patient is not cured then they can go for first follow up and second follow up,
• If the patient is not cured then the doctor will refer the patient to some other Hospitals the hospital may be another VSP or any other.
• Each visit details (including Diagnosis, Lab Test and Drugs) of the patient is called a claim,
• The VSP will submit the claim to VMIU field office to enter those into the database, 
• The filed office will validate the claim form manually and through system,
• If any of mandatory information is missed or any false information is existing then the field office will reject the claim back to VSP and the system will keep those claim in a quarantine area.
• The quarantined forms will be sent back to the VSP for verification, if the VSP returns the claim with satisfactory details, the claims will be entered on to the system, in the following month’s batch.
• Based on the payment terms agreed by VSP, the field office will generate BiMonth or Monthly financial and medical report and send it to MSIU Admin team to arrange the payments for the VSP.
• To understand the satisfaction of client the MSIU Admin team will get client feedback from some of the clients and send those documents to field office to enter those into database."
2010 - split merge.pdf;"PDF Split and Merge is a FOSS tool that can split, merge and manipulate PDF documents. It provides a graphical Interface (GUI) and a shell Interface (Console). It is available in two versions, basic and enhanced, both are open source. The GUI provides the user with all the functionality needed to handle a PDF file (or more files together). The functionalities are distributed in plugins. Each plugin performs a specific function and loads in the main GUI. In the basic version, the GUI contains six plugins:
− Alternate Mix
− Merge/Extract
− Rotate
− Split
− Visual document composer
− Visual reorder
The Console is a command-line application. It’s the core application and it provides both the
enhanced and the basic features for pdf manipulation."
2007 - e-store.pdf;The system is an e-store which permits to configure and sell products. The store provides comprehensive product details, product Categorizations, Search facility, customer profile with personalization options, customer support, shopping cart facility, mulitple shipping methods, Online tracking of shipments, Tax Calculations, multiple payment methods and detailed sitemap. It also allows online change or cancellation of order, Online Product reviews and ratings, e-mail confirmation and it offers online promotions, rewards and financing options.
2003 - tachonet.pdf;The tachograph is the device that records driving times and rest periods as well as periods of other work and availability taken by the driver of a heavy vehicle. For the proper implementation of the regulations concerning the tachograph, it is essential that every driver holds only one valid driver card. Therefore, Member States must ensure the uniqueness of the driver card they issue by exchanging information with the other Member States. The TACHOnet is a telematic network in operation across the EU to allow an automated exchange of information between Member States. TACHOnet aims for centralized monitoring of professional drivers.
2010 - mashboot.pdf;"Mashbot is a web service for managing a company’s presence on social networks. One goal of Mashbot is to unify the interfaces of a multitude of social networks, allowing users to learn a standardized interface and more easily cope with the flood of new social network platforms. The initial focus will be on scheduled marketing campaigns utilizing social media. However, this may expand to include customer service functionality, management of more traditional campaigns such as direct mail,
trade shows and other events, or user-created campaign classes. The first objective is to develop and release a small open source platform to provide a service agnostic facade API bundling common operations in widely used services (e.g., Facebook, Flickr, Twitter, Wordpress, or YouTube). This platform will provide a plugin-based architecture for abstracting myriad services behind a single facade, based upon content types provided in common data models. Mashbot combines several components to provide required functionality: 
• Authentication Mashbot will allow the use of external authentication modules for user login. Mashbot
will also provide an internal authentication mechanism in case an external module is unavailable.
• Campaign Manager Web Client Mashbot has an interface for a web client which processes user
commands to interact with campaigns.
• Publishing and Aggregation Platform Mashbot has an interface for publishing content to social
networks, as well as for aggregating social network data.
• Database Mashbot has an interface to a database which allows for the storage and retrieval of data
related to accounts and campaigns
Mashbot should be able to:
1. Schedule content for various services to be published concurrently
2. View and Compare historical metrics of campaigns
3. View/Create replies to content
4. Maintain users and approvers of content
5. Set up keyword alerts for “watched” services"
2004 - sprat.pdf;"Based on the utility of goals and scenarios, there is a need to develop a tool, which will assist analysts in the scenario and goal mining, reconciliation and management processes. The tool aims to maintain a goal and scenario repository for use in continuing analyses of policies and other documents from which goals and scenarios can be derived. All goals are fully traceable to the policies in which they are stated and are distinguished as either policy goals (strategic goals) or scenario goals (tactical goals) in each policy. This tool will provide strong management, which will offer flexible user defined conditions (like ID, keywords, taxonomy, subject, actor, and occurrences). The tool will also support automatic multi-user analysis results comparison. For example, each analyst can classify goals separately and the tool can automatically check the differences in their classification results for their resolution. The SPRAT will be comprised of 8 main modules:
- User Access Module – This module manages access levels and permissions for each class of user. The included access levels are: Administrator, Project Manager, Analysts, Guest
- Goal Specification and Management Module -This module supports goal management in the tool.
- Policy Management Module- This module supports policy management in the tool.
- Flesch Readability Index Module- This module supports requirements that calculate the Flesch Readability Index of policy documents.
- Scenario Specification and Management Module - This module supports scenario management in the tool.
- Requirements Specification Module- This module supports the requirements for a system.
- Legal Compliance
- Requirements-level Access Control Analysis Framework (RACAF) module- This section defines the functional requirements that support RACAF"
2009 - peazip.pdf;The tool's name is Peazip. The basic functions  that Peazip features are the: Creating compressed archives, updating compressed archives, extracting content of compressed archives, file and archive management tools(robust copy, split and join, fast or secure deletion, byte to byte comparison, calculation of a wide set of checksums and hashes over selected files), append timestamp to archive name(useful for archiving and backup purpose) and two factor authentication(password and keyfile) for the managed archives. All pre-mentioned functions’ parameters can be modified and adapted to user’s needs and preferences from a settings’ menu. 
2004 - phillips.doc;The MSN messenger xlet is a MHP version of the popular PC application. It is an application to demonstrate the possibilities of MHP and Platform-i. The Platform-i MSN messenger application is independent of other projects. The produced product will be an MHP MSN messenger xlet where there are only end-users. With the xlet the user shall be able to see online friends, chat with them and see which TV program they are watching. Unlike the PC variant, the xlet cannot transfer files and doesn’t have webcam support
